File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   90226 | 0x9213 ImageHistory                 |     ASCII |       56 |     90610 | 2024_1015_123011_001.raw,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90560 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136306 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136378 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91182 | 283842/300000 10/10 119855/300000
   90310 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90322 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90334 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     91158 | 2024_1015_123011_001.raw
   90346 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91276 | Generic ImB conv profile Sig
   90358 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91246 | Generic ImB conv profile Sig
   90370 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91206 | Generic ImB
   90382 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136594 | 90 30 1
   90394 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91306 |  ...
   90406 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123706 |  ...
   90418 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156106 |  ...
   90430 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90442 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91218 | Stefan Hegny for ImBack CC0
   90454 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136450 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90466 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136522 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136618 | 2025-02-06T09:12:05.832Z
   90490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136606 | 90 30 30
   90502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164306 |  ...
   90514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2024_1015_123011_001.dng
File 1/1: html/2024_1015_123011_001_MULTI (1).dng
STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001_MULTI (1).dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90530 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90552 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90572 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90536 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90544 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       26 |     90578 | imbapp.htm V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90680 | 2024:10:15 12:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 12637958
  STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001_MULTI (1).dng
   address |    tag                              |      type |    count |    offset | value
  12637960 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12637972 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
  12637984 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
  12637996 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  12638008 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12638020 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12638032 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136678
  12638044 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12638056 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
  12638068 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11501280
  12638080 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12638092 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12638104 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12638116 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  12638128 | 0xc61a BlackLevel                   |     SHORT |        4 |  12638156 | 1 0 0 1
  12638140 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 510
  END html/2024_1015_123011_001_MULTI (1).dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      471 |     90720 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90700 | 2024:10:15 12:30:11
   90226 | 0x9213 ImageHistory                 |     ASCII |       76 |     90604 | 2020_0211_213011_001.raw+2024_10 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90560 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136340 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136412 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91216 | 286690/300000 10/10 132953/300000
   90310 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90322 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90334 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     91192 | 2024_1015_123011_001.raw
   90346 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91310 | Generic ImB conv profile Sig
   90358 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91280 | Generic ImB conv profile Sig
   90370 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91240 | Generic ImB
   90382 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136628 | 90 30 1
   90394 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91340 |  ...
   90406 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123740 |  ...
   90418 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156140 |  ...
   90430 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90442 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91252 | Stefan Hegny for ImBack CC0
   90454 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136484 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90466 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136556 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136652 | 2025-02-06T09:14:33.722Z
   90490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136640 | 90 30 30
   90502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164340 |  ...
   90514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2024_1015_123011_001_MULTI (1).dng
File 1/1: html/2024_1015_123011_001_MULTI.dng
STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001_MULTI.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90530 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90552 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90572 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90536 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90544 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       31 |     90578 | imbraw2dng.html V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90692 | 2024:10:15 12:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 12637974
  STRUCTURE OF TIFF FILE (II): html/2024_1015_123011_001_MULTI.dng
   address |    tag                              |      type |    count |    offset | value
  12637976 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12637988 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
  12638000 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
  12638012 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  12638024 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12638036 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12638048 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136694
  12638060 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12638072 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
  12638084 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11501280
  12638096 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12638108 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
