File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   60494 | 0xc634 DNGPrivateData               |      BYTE |       90 |     60852 | IMBACK.EU_SHY.2029_0710_010203_0 ...
   60506 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60518 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60530 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     61834 | 2029_0710_010203_001.raw
   60542 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     61954 | Generic ImB conv profile Sig
   60554 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     61924 | Generic ImB conv profile Sig
   60566 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61884 | Generic ImB
   60578 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1107272 | 90 30 1
   60590 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     61984 |  ...
   60602 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     94384 |  ...
   60614 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126784 |  ...
   60626 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60638 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61896 | Stefan Hegny for ImBack CC0
   60650 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1107128 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60662 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1107200 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60674 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1107296 | 2025-06-12T13:49:39.253Z
   60686 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1107284 | 90 30 30
   60698 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    134984 |  ...
   60710 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2029_0710_010203_001 (1).dng
File 1/1: html/2029_0710_010203_001.dng
STRUCTURE OF TIFF FILE (II): html/2029_0710_010203_001.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60750 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60772 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60792 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60756 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60764 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       31 |     60798 | imbraw2dng.html V6.2.9_93c4225
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60982 | 2029:07:10 01:02:03
   60374 | 0x013b Artist                       |     ASCII |       15 |     61022 | isch debugging
   60386 | 0x014a SubIFDs                      |      LONG |        1 |           | 31715052
  STRUCTURE OF TIFF FILE (II): html/2029_0710_010203_001.dng
   address |    tag                              |      type |    count |    offset | value
  31715054 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31715066 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31715078 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31715090 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31715102 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31715114 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31715126 | 0x0111 StripOffsets                 |      LONG |        2 |  31715250 | 1107564 16411308
  31715138 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31715150 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
  31715162 | 0x0117 StripByteCounts              |      LONG |        2 |  31715258 | 15303744 15303744
  31715174 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31715186 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31715198 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31715210 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31715222 | 0xc61a BlackLevel                   |     SHORT |        4 |  31715266 | 240 240 240 240
  31715234 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END html/2029_0710_010203_001.dng
   60398 | 0x02bc XMLPacket                    |      BYTE |      936 |     61038 | <?xpacket begin='...' id='W5M0Mp ...
   60410 | 0x8769 ExifTag                      |      LONG |        1 |           | 1107462
  STRUCTURE OF TIFF FILE (II): html/2029_0710_010203_001.dng
   address |    tag                              |      type |    count |    offset | value
   1107464 | 0x013b Artist                       |     ASCII |       15 |   1107528 | isch debugging
   1107476 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1107488 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1107544 | 2029:07:10 01:02:03
   1107500 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
   1107512 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END html/2029_0710_010203_001.dng
   60422 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     61002 | 2029:07:10 01:02:03
   60434 | 0x9213 ImageHistory                 |     ASCII |       56 |     60830 | 2029_0710_010203_001.raw,imbraw2 ...
   60446 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60458 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60470 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60780 | ImBack Film
   60482 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1107124 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60494 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1107196 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60506 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     62000 | 201861/300000 10/10 156442/300000
   60518 | 0xc634 DNGPrivateData               |      BYTE |       95 |     60886 | IMBACK.EU_SHY.2029_0710_010203_0 ...
   60530 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60542 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60554 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     61974 | 2029_0710_010203_001.raw
   60566 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     62094 | Generic ImB conv profile Sig
   60578 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     62064 | Generic ImB conv profile Sig
   60590 | 0xc6f8 ProfileName                  |     ASCII |       12 |     62024 | Generic ImB
   60602 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1107412 | 90 30 1
   60614 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     62124 |  ...
   60626 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     94524 |  ...
   60638 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126924 |  ...
   60650 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60662 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     62036 | Stefan Hegny for ImBack CC0
   60674 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1107268 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60686 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1107340 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60698 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1107436 | 2025-06-12T13:48:36.703Z
   60710 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1107424 | 90 30 30
   60722 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    135124 |  ...
   60734 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2029_0710_010203_001.dng
File 1/1: html/imbraw2dng_1_out.zip_tmp/2020_0211_213011_001.dng
STRUCTURE OF TIFF FILE (II): html/imbraw2dng_1_out.zip_tmp/2020_0211_213011_001.dng
 address |    tag                              |      type |    count |    offset | value
15335434 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
15335446 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
15335458 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
15335470 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
15335482 | 0x0103 Compression                  |     SHORT |        1 |           | 1
15335494 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
15335506 | 0x010f Make                         |     ASCII |        7 |  15336014 | ImBack
15335518 | 0x0110 Model                        |     ASCII |        5 |  15336034 | 35mm
15335530 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
15335542 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
15335554 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
15335566 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
15335578 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
15335590 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
15335602 | 0x0131 Software                     |     ASCII |       31 |  15336040 | imbraw2dng.html V6.2.9_93c4225
15335614 | 0x0132 DateTime                     |     ASCII |       20 |  15336200 | 2020:02:11 21:30:11
15335626 | 0x02bc XMLPacket                    |      BYTE |      919 |  15336268 | <?xpacket begin='...' id='W5M0Mp ...
15335638 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
15335650 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
15335662 | 0x8298 Copyright                    |     ASCII |       27 |  15336240 | (c) Stefan Hegny debugging
15335674 | 0x8769 ExifTag                      |      LONG |        1 |           | 16382650
  STRUCTURE OF TIFF FILE (II): html/imbraw2dng_1_out.zip_tmp/2020_0211_213011_001.dng
   address |    tag                              |      type |    count |    offset | value
  16382652 | 0x8298 Copyright                    |     ASCII |       27 |  16382716 | (c) Stefan Hegny debugging
  16382664 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  16382676 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  16382744 | 2020:02:11 21:30:11
  16382688 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4608
  16382700 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3328
  END html/imbraw2dng_1_out.zip_tmp/2020_0211_213011_001.dng
15335686 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  15336220 | 2020:02:11 21:30:11
15335698 | 0x9213 ImageHistory                 |     ASCII |       56 |  15336072 | 2020_0211_213011_001.raw,imbraw2 ...
15335710 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
15335722 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
15335734 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  15336022 | ImBack 35mm
15335746 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
15335758 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  16382338 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
15335770 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  16382410 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
15335782 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  15337214 | 201243/300000 10/10 155964/300000
15335794 | 0xc634 DNGPrivateData               |      BYTE |       71 |  15336128 | IMBACK.EU_SHY.2020_0211_213011_0 ...
15335806 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
15335818 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
