File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   60566 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     62032 | Generic ImB conv profile Sig
   60578 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     62002 | Generic ImB conv profile Sig
   60590 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61962 | Generic ImB
   60602 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1107350 | 90 30 1
   60614 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     62062 |  ...
   60626 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     94462 |  ...
   60638 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126862 |  ...
   60650 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60662 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61974 | Stefan Hegny for ImBack CC0
   60674 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1107206 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60686 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1107278 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60698 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1107374 | 2025-02-06T14:58:08.972Z
   60710 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1107362 | 90 30 30
   60722 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    135062 |  ...
   60734 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2029_0506_070809_001 (1).dng
File 1/1: html/2029_0707_120426_021 (2).dng
STRUCTURE OF TIFF FILE (II): html/2029_0707_120426_021 (2).dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41914 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41936 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41960 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41920 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41928 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       31 |     41968 | imbraw2dng.html V6.0.3_@_d_e_v
   41526 | 0x0132 DateTime                     |     ASCII |       20 |     42126 | 2029:07:07 12:04:26
   41538 | 0x013b Artist                       |     ASCII |       15 |     42166 | isch debugging
   41550 | 0x014a SubIFDs                      |      LONG |        1 |           | 15154592
  STRUCTURE OF TIFF FILE (II): html/2029_0707_120426_021 (2).dng
   address |    tag                              |      type |    count |    offset | value
  15154594 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15154606 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15154618 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15154630 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15154642 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15154654 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15154666 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1088672
  15154678 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154690 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154702 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154714 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154726 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154738 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154750 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2029_0707_120426_021 (2).dng
   41562 | 0x02bc XMLPacket                    |      BYTE |      899 |     42182 | <?xpacket begin='...' id='W5M0Mp ...
   41574 | 0x8769 ExifTag                      |      LONG |        1 |           | 1088570
  STRUCTURE OF TIFF FILE (II): html/2029_0707_120426_021 (2).dng
   address |    tag                              |      type |    count |    offset | value
   1088572 | 0x013b Artist                       |     ASCII |       15 |   1088636 | isch debugging
   1088584 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1088596 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1088652 | 2029:07:07 12:04:26
   1088608 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4320
   1088620 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3256
  END html/2029_0707_120426_021 (2).dng
   41586 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     42146 | 2029:07:07 12:04:26
   41598 | 0x9213 ImageHistory                 |     ASCII |       56 |     42000 | 2029_0707_120426_021.RAW,imbraw2 ...
   41610 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41622 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41634 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41944 | ImBack unknown
   41646 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1088232 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41658 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1088304 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41670 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     43108 | 169073/300000 10/10 125555/300000
   41682 | 0xc634 DNGPrivateData               |      BYTE |       69 |     42056 | IMBACK.EU_SHY.2029_0707_120426_0 ...
   41694 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41706 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41718 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     43082 | 2029_0707_120426_021.RAW
   41730 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     43202 | Generic ImB conv profile Sig
   41742 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     43172 | Generic ImB conv profile Sig
   41754 | 0xc6f8 ProfileName                  |     ASCII |       12 |     43132 | Generic ImB
   41766 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1088520 | 90 30 1
   41778 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     43232 |  ...
   41790 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     75632 |  ...
   41802 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    108032 |  ...
   41814 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41826 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     43144 | Stefan Hegny for ImBack CC0
   41838 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1088376 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41850 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1088448 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   41862 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1088544 | 2025-02-06T14:58:09.416Z
   41874 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1088532 | 90 30 30
   41886 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    116232 |  ...
   41898 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2029_0707_120426_021 (2).dng
File 1/1: html/2029_0707_120426_021 (3).dng
STRUCTURE OF TIFF FILE (II): html/2029_0707_120426_021 (3).dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41890 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41912 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41936 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41896 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41904 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       26 |     41944 | imbapp.htm V6.0.3_@_d_e_v
   41526 | 0x0132 DateTime                     |     ASCII |       20 |     42086 | 2029:07:07 12:04:26
   41538 | 0x014a SubIFDs                      |      LONG |        1 |           | 15154348
  STRUCTURE OF TIFF FILE (II): html/2029_0707_120426_021 (3).dng
   address |    tag                              |      type |    count |    offset | value
  15154350 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15154362 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15154374 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15154386 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15154398 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15154410 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15154422 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1088428
  15154434 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154446 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154458 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154470 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154482 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154494 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154506 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2029_0707_120426_021 (3).dng
   41550 | 0x02bc XMLPacket                    |      BYTE |      814 |     42126 | <?xpacket begin='...' id='W5M0Mp ...
   41562 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     42106 | 2029:07:07 12:04:26
   41574 | 0x9213 ImageHistory                 |     ASCII |       51 |     41970 | 2029_0707_120426_021.RAW,imbapp. ...
   41586 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41598 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41610 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41920 | ImBack unknown
   41622 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1088090 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41634 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1088162 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41646 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     42966 | 169073/300000 10/10 125555/300000
   41658 | 0xc634 DNGPrivateData               |      BYTE |       64 |     42022 | IMBACK.EU_SHY.2029_0707_120426_0 ...
   41670 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41682 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41694 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     42940 | 2029_0707_120426_021.RAW
   41706 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     43060 | Generic ImB conv profile Sig
   41718 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     43030 | Generic ImB conv profile Sig
