File   1/181: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41704 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41712 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41752 | imbraw2dng.js V6.4.1_ca3ba6e
   41526 | 0x014a SubIFDs                      |      LONG |        1 |           | 14108794
  STRUCTURE OF TIFF FILE (II): historic_1_001.dng
   address |    tag                              |      type |    count |    offset | value
  14108796 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14108808 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  14108820 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  14108832 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14108844 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14108856 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14108868 | 0x0111 StripOffsets                 |      LONG |        1 |           | 42874
  14108880 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14108892 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  14108904 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  14108916 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14108928 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14108940 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  14108952 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END historic_1_001.dng
   41538 | 0x02bc XMLPacket                    |      BYTE |      724 |     41886 | <?xpacket begin="..." id="W5M0Mp ...
   41550 | 0x8769 ExifTag                      |      LONG |        1 |           | 42820
  STRUCTURE OF TIFF FILE (II): historic_1_001.dng
   address |    tag                              |      type |    count |    offset | value
     42822 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
     42834 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
     42846 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4320
     42858 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3256
  END historic_1_001.dng
   41562 | 0x9213 ImageHistory                 |     ASCII |       44 |     41782 | historic_1.raw,imbraw2dng.js V6. ...
   41574 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41586 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41598 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41728 | ImBack unknown
   41610 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     42650 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   41622 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     42626 | 6/10 1/1 6/10
   41634 | 0xc634 DNGPrivateData               |      BYTE |       59 |     41826 | IMBACK.EU_SHY.historic_1.raw,imb ...
   41646 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   41658 | 0xc68b OriginalRawFileName          |     ASCII |       15 |     42610 | historic_1.raw
   41670 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     42722 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   41682 | 0xc71b PreviewDateTime              |     ASCII |       25 |     42794 | 2025-09-27T12:41:40.892Z
END historic_1_001.dng
File  78/181: historic_1.dng
STRUCTURE OF TIFF FILE (II): historic_1.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41878 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41900 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41924 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41884 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41892 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41932 | imbraw2dng.js V6.4.1_ca3ba6e
   41526 | 0x014a SubIFDs                      |      LONG |        1 |           | 15154242
  STRUCTURE OF TIFF FILE (II): historic_1.dng
   address |    tag                              |      type |    count |    offset | value
  15154244 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15154256 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15154268 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15154280 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15154292 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15154304 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15154316 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1088322
  15154328 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154340 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154352 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154364 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154376 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154388 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154400 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END historic_1.dng
   41538 | 0x02bc XMLPacket                    |      BYTE |      724 |     42066 | <?xpacket begin="..." id="W5M0Mp ...
   41550 | 0x8769 ExifTag                      |      LONG |        1 |           | 1088268
  STRUCTURE OF TIFF FILE (II): historic_1.dng
   address |    tag                              |      type |    count |    offset | value
   1088270 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1088282 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
   1088294 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4320
   1088306 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3256
  END historic_1.dng
   41562 | 0x9213 ImageHistory                 |     ASCII |       44 |     41962 | historic_1.raw,imbraw2dng.js V6. ...
   41574 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41586 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41598 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41908 | ImBack unknown
   41610 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1087930 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41622 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1088002 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41634 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     42806 | 200237/300000 10/10 155964/300000
   41646 | 0xc634 DNGPrivateData               |      BYTE |       59 |     42006 | IMBACK.EU_SHY.historic_1.raw,imb ...
   41658 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41670 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41682 | 0xc68b OriginalRawFileName          |     ASCII |       15 |     42790 | historic_1.raw
   41694 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     42900 | Generic ImB conv profile Sig
   41706 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     42870 | Generic ImB conv profile Sig
   41718 | 0xc6f8 ProfileName                  |     ASCII |       12 |     42830 | Generic ImB
   41730 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1088218 | 90 30 1
   41742 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     42930 |  ...
   41754 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     75330 |  ...
   41766 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    107730 |  ...
   41778 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41790 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     42842 | Stefan Hegny for ImBack CC0
   41802 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1088074 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41814 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1088146 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   41826 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1088242 | 2025-09-27T12:41:35.573Z
   41838 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1088230 | 90 30 30
   41850 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    115930 |  ...
   41862 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END historic_1.dng
File  79/181: html/2020_0211_213011_001 (1).dng
STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001 (1).dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45518 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45540 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45560 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45524 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45532 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       31 |     45566 | imbraw2dng.html V6.4.1_ca3ba6e
   45142 | 0x0132 DateTime                     |     ASCII |       20 |     45726 | 2020:02:11 21:30:11
   45154 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427674
  STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001 (1).dng
   address |    tag                              |      type |    count |    offset | value
  16427676 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427688 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427700 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427712 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427724 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427736 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427748 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1092250
  16427760 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16427772 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16427784 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427796 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427808 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427820 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16427832 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2020_0211_213011_001 (1).dng
   45166 | 0x02bc XMLPacket                    |      BYTE |      921 |     45766 | <?xpacket begin="..." id="W5M0Mp ...
   45178 | 0x8769 ExifTag                      |      LONG |        1 |           | 1092176
  STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001 (1).dng
   address |    tag                              |      type |    count |    offset | value
   1092178 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1092190 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1092230 | 2020:02:11 21:30:11
