File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  16427184 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  16427196 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2020_0211_213011_001 (2).dng
   45166 | 0x02bc XMLPacket                    |      BYTE |      451 |     45664 | <?xpacket begin='...' id='W5M0Mp ...
   45178 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     45644 | 2020:02:11 21:30:11
   45190 | 0x9213 ImageHistory                 |     ASCII |       56 |     45568 | 2020_0211_213011_001.raw,imbraw2 ...
   45202 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45214 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     45512 | ImBack ImB35mm
   45226 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091264 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45238 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091336 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   45250 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46140 | 193448/300000 10/10 157644/300000
   45262 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   45274 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   45286 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     46116 | 2020_0211_213011_001.raw
   45298 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     46234 | Generic ImB conv profile Sig
   45310 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     46204 | Generic ImB conv profile Sig
   45322 | 0xc6f8 ProfileName                  |     ASCII |       12 |     46164 | Generic ImB
   45334 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1091552 | 90 30 1
   45346 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     46264 |  ...
   45358 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     78664 |  ...
   45370 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    111064 |  ...
   45382 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   45394 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     46176 | Stefan Hegny for ImBack CC0
   45406 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1091408 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   45418 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1091480 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   45430 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1091576 | 2025-01-15T10:49:37.099Z
   45442 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1091564 | 90 30 30
   45454 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    119264 |  ...
   45466 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2020_0211_213011_001 (2).dng
File 1/1: html/2020_0211_213011_001 (3).dng
STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001 (3).dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45482 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45504 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        8 |     45528 | ImB35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45488 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45496 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       26 |     45536 | imbapp.htm V5.9.7_3ac6b37
   45142 | 0x0132 DateTime                     |     ASCII |       20 |     45614 | 2020:02:11 21:30:11
   45154 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427010
  STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001 (3).dng
   address |    tag                              |      type |    count |    offset | value
  16427012 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427024 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427036 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427048 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427060 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427072 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427084 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1091586
  16427096 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16427108 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16427120 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427132 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427144 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427156 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16427168 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  16427180 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2020_0211_213011_001 (3).dng
   45166 | 0x02bc XMLPacket                    |      BYTE |      446 |     45654 | <?xpacket begin='...' id='W5M0Mp ...
   45178 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     45634 | 2020:02:11 21:30:11
   45190 | 0x9213 ImageHistory                 |     ASCII |       51 |     45562 | 2020_0211_213011_001.raw,imbapp. ...
   45202 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45214 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     45512 | ImBack ImB35mm
   45226 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091248 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45238 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091320 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   45250 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46124 | 193448/300000 10/10 157644/300000
   45262 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   45274 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   45286 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     46100 | 2020_0211_213011_001.raw
   45298 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     46218 | Generic ImB conv profile Sig
   45310 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     46188 | Generic ImB conv profile Sig
   45322 | 0xc6f8 ProfileName                  |     ASCII |       12 |     46148 | Generic ImB
   45334 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1091536 | 90 30 1
   45346 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     46248 |  ...
   45358 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     78648 |  ...
   45370 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    111048 |  ...
   45382 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   45394 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     46160 | Stefan Hegny for ImBack CC0
   45406 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1091392 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   45418 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1091464 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   45430 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1091560 | 2025-01-15T10:51:24.596Z
   45442 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1091548 | 90 30 30
   45454 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    119248 |  ...
   45466 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2020_0211_213011_001 (3).dng
File 1/1: html/2020_0211_213011_001.dng
STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45482 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45504 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        8 |     45528 | ImB35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45488 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45496 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       31 |     45536 | imbraw2dng.html V5.9.7_3ac6b37
   45142 | 0x0132 DateTime                     |     ASCII |       20 |     45624 | 2020:02:11 21:30:11
   45154 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427026
  STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001.dng
   address |    tag                              |      type |    count |    offset | value
  16427028 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427040 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427052 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427064 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427076 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427088 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427100 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1091602
  16427112 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16427124 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16427136 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427148 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427160 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427172 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16427184 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  16427196 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2020_0211_213011_001.dng
   45166 | 0x02bc XMLPacket                    |      BYTE |      451 |     45664 | <?xpacket begin='...' id='W5M0Mp ...
   45178 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     45644 | 2020:02:11 21:30:11
   45190 | 0x9213 ImageHistory                 |     ASCII |       56 |     45568 | 2020_0211_213011_001.raw,imbraw2 ...
   45202 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45214 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     45512 | ImBack ImB35mm
   45226 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091264 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45238 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091336 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   45250 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46140 | 193448/300000 10/10 157644/300000
   45262 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   45274 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   45286 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     46116 | 2020_0211_213011_001.raw
