File   1/181: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   60722 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    135248 |  ...
   60734 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/imbraw2dng_3_out.zip_tmp/2029_0710_010203_001.dng
File 109/181: html/kb_large_10 (1).dng
STRUCTURE OF TIFF FILE (II): html/kb_large_10 (1).dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38618 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38640 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38664 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38624 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38632 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       31 |     38672 | imbraw2dng.html V6.4.0_4b3f381
   38434 | 0x014a SubIFDs                      |      LONG |        1 |           | 12977630
  STRUCTURE OF TIFF FILE (II): html/kb_large_10 (1).dng
   address |    tag                              |      type |    count |    offset | value
  12977632 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12977644 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  12977656 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  12977668 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12977680 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12977692 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12977704 | 0x0111 StripOffsets                 |      LONG |        1 |           | 39998
  12977716 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12977728 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  12977740 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  12977752 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12977764 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12977776 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  12977788 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/kb_large_10 (1).dng
   38446 | 0x02bc XMLPacket                    |      BYTE |      851 |     38842 | <?xpacket begin='...' id='W5M0Mp ...
   38458 | 0x8298 Copyright                    |     ASCII |       27 |     38814 | (c) Stefan Hegny debugging
   38470 | 0x8769 ExifTag                      |      LONG |        1 |           | 39904
  STRUCTURE OF TIFF FILE (II): html/kb_large_10 (1).dng
   address |    tag                              |      type |    count |    offset | value
     39906 | 0x8298 Copyright                    |     ASCII |       27 |     39970 | (c) Stefan Hegny debugging
     39918 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
     39930 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
     39942 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
     39954 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END html/kb_large_10 (1).dng
   38482 | 0x9213 ImageHistory                 |     ASCII |       47 |     38704 | kb_large_10.raw,imbraw2dng.html  ...
   38494 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38506 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38518 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38648 | ImBack MF6x4.5
   38530 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     39734 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   38542 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39710 | 6/10 1/1 6/10
   38554 | 0xc634 DNGPrivateData               |      BYTE |       62 |     38752 | IMBACK.EU_SHY.kb_large_10.raw,im ...
   38566 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   38578 | 0xc68b OriginalRawFileName          |     ASCII |       16 |     39694 | kb_large_10.raw
   38590 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     39806 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   38602 | 0xc71b PreviewDateTime              |     ASCII |       25 |     39878 | 2025-09-19T15:15:59.518Z
END html/kb_large_10 (1).dng
File 110/181: html/kb_large_10.dng
STRUCTURE OF TIFF FILE (II): html/kb_large_10.dng
 address |    tag                              |      type |    count |    offset | value
12937642 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
12937654 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
12937666 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
12937678 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
12937690 | 0x0103 Compression                  |     SHORT |        1 |           | 1
12937702 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
12937714 | 0x010f Make                         |     ASCII |        7 |  12938198 | ImBack
12937726 | 0x0110 Model                        |     ASCII |        8 |  12938222 | MF6x4.5
12937738 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
12937750 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
12937762 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
12937774 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
12937786 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
12937798 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
12937810 | 0x0131 Software                     |     ASCII |       31 |  12938230 | imbraw2dng.html V6.4.0_4b3f381
12937822 | 0x02bc XMLPacket                    |      BYTE |      851 |  12938400 | <?xpacket begin='...' id='W5M0Mp ...
12937834 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
12937846 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
12937858 | 0x8298 Copyright                    |     ASCII |       27 |  12938372 | (c) Stefan Hegny debugging
12937870 | 0x8769 ExifTag                      |      LONG |        1 |           | 13984704
  STRUCTURE OF TIFF FILE (II): html/kb_large_10.dng
   address |    tag                              |      type |    count |    offset | value
  13984706 | 0x8298 Copyright                    |     ASCII |       27 |  13984770 | (c) Stefan Hegny debugging
  13984718 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  13984730 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
  13984742 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
  13984754 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END html/kb_large_10.dng
12937882 | 0x9213 ImageHistory                 |     ASCII |       47 |  12938262 | kb_large_10.raw,imbraw2dng.html  ...
12937894 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
12937906 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
12937918 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  12938206 | ImBack MF6x4.5
12937930 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
12937942 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  13984392 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
12937954 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  13984464 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
12937966 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  12939268 | 199414/300000 10/10 154546/300000
12937978 | 0xc634 DNGPrivateData               |      BYTE |       62 |  12938310 | IMBACK.EU_SHY.kb_large_10.raw,im ...
12937990 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
12938002 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
12938014 | 0xc68b OriginalRawFileName          |     ASCII |       16 |  12939252 | kb_large_10.raw
12938026 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  12939362 | Generic ImB conv profile Sig
12938038 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  12939332 | Generic ImB conv profile Sig
12938050 | 0xc6f8 ProfileName                  |     ASCII |       12 |  12939292 | Generic ImB
12938062 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  13984680 | 90 30 1
12938074 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  12939392 |  ...
12938086 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  12971792 |  ...
12938098 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  13004192 |  ...
12938110 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
12938122 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  12939304 | Stefan Hegny for ImBack CC0
12938134 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  13984536 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
12938146 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  13984608 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
12938158 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  13984692 | 90 30 30
12938170 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  13012392 |  ...
12938182 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/kb_large_10.dng
File 111/181: html/kb_large_10_MULTI (1).dng
STRUCTURE OF TIFF FILE (II): html/kb_large_10_MULTI (1).dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38786 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38808 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38832 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38792 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38800 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       26 |     38840 | imbapp.htm V6.4.0_4b3f381
   38434 | 0x014a SubIFDs                      |      LONG |        1 |           | 20491892
  STRUCTURE OF TIFF FILE (II): html/kb_large_10_MULTI (1).dng
   address |    tag                              |      type |    count |    offset | value
  20491894 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  20491906 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  20491918 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  20491930 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  20491942 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  20491954 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  20491966 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085444
  20491978 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  20491990 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  20492002 | 0x0117 StripByteCounts              |      LONG |        1 |           | 19406448
  20492014 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  20492026 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  20492038 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
