File   1/183: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38606 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38628 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38652 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38612 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38620 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38660 | imbraw2dng.js V6.5.8_@_d_e_v
   38434 | 0x014a SubIFDs                      |      LONG |        1 |           | 12977462
  STRUCTURE OF TIFF FILE (II): kb_large_10_001.dng
   address |    tag                              |      type |    count |    offset | value
  12977464 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12977476 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  12977488 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  12977500 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12977512 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12977524 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12977536 | 0x0111 StripOffsets                 |      LONG |        1 |           | 39830
  12977548 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12977560 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  12977572 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  12977584 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12977596 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12977608 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  12977620 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END kb_large_10_001.dng
   38446 | 0x02bc XMLPacket                    |      BYTE |      769 |     38796 | <?xpacket begin="..." id="W5M0Mp ...
   38458 | 0x8769 ExifTag                      |      LONG |        1 |           | 39776
  STRUCTURE OF TIFF FILE (II): kb_large_10_001.dng
   address |    tag                              |      type |    count |    offset | value
     39778 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
     39790 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
     39802 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
     39814 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END kb_large_10_001.dng
   38470 | 0x9213 ImageHistory                 |     ASCII |       45 |     38690 | kb_large_10.raw,imbraw2dng.js V6 ...
   38482 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38494 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38506 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38636 | ImBack MF6x4.5
   38518 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     39606 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   38530 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39582 | 6/10 1/1 6/10
   38542 | 0xc634 DNGPrivateData               |      BYTE |       60 |     38736 | IMBACK.EU_SHY.kb_large_10.raw,im ...
   38554 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   38566 | 0xc68b OriginalRawFileName          |     ASCII |       16 |     39566 | kb_large_10.raw
   38578 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     39678 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   38590 | 0xc71b PreviewDateTime              |     ASCII |       25 |     39750 | 2025-12-12T18:51:21.178Z
END kb_large_10_001.dng
File 118/183: kb_large_10.dng
STRUCTURE OF TIFF FILE (II): kb_large_10.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38786 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38808 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38832 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38792 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38800 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38840 | imbraw2dng.js V6.5.8_@_d_e_v
   38434 | 0x014a SubIFDs                      |      LONG |        1 |           | 14022910
  STRUCTURE OF TIFF FILE (II): kb_large_10.dng
   address |    tag                              |      type |    count |    offset | value
  14022912 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14022924 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14022936 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14022948 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14022960 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14022972 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14022984 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085278
  14022996 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14023008 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14023020 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14023032 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14023044 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14023056 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14023068 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END kb_large_10.dng
   38446 | 0x02bc XMLPacket                    |      BYTE |      769 |     38976 | <?xpacket begin="..." id="W5M0Mp ...
   38458 | 0x8769 ExifTag                      |      LONG |        1 |           | 1085224
  STRUCTURE OF TIFF FILE (II): kb_large_10.dng
   address |    tag                              |      type |    count |    offset | value
   1085226 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1085238 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
   1085250 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
   1085262 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END kb_large_10.dng
   38470 | 0x9213 ImageHistory                 |     ASCII |       45 |     38870 | kb_large_10.raw,imbraw2dng.js V6 ...
   38482 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38494 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38506 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38816 | ImBack MF6x4.5
   38518 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1084886 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38530 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1084958 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38542 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39762 | 199414/300000 10/10 154546/300000
   38554 | 0xc634 DNGPrivateData               |      BYTE |       60 |     38916 | IMBACK.EU_SHY.kb_large_10.raw,im ...
   38566 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38578 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38590 | 0xc68b OriginalRawFileName          |     ASCII |       16 |     39746 | kb_large_10.raw
   38602 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     39856 | Generic ImB conv profile Sig
   38614 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     39826 | Generic ImB conv profile Sig
   38626 | 0xc6f8 ProfileName                  |     ASCII |       12 |     39786 | Generic ImB
   38638 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1085174 | 90 30 1
   38650 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     39886 |  ...
   38662 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     72286 |  ...
   38674 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104686 |  ...
   38686 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38698 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     39798 | Stefan Hegny for ImBack CC0
   38710 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1085030 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38722 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1085102 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38734 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1085198 | 2025-12-12T18:51:13.998Z
   38746 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1085186 | 90 30 30
   38758 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    112886 |  ...
   38770 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END kb_large_10.dng
File 119/183: kb_medium_1_001.dng
STRUCTURE OF TIFF FILE (II): kb_medium_1_001.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136682 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136704 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136724 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136688 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136696 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136730 | imbraw2dng.js V6.5.8_@_d_e_v
  136510 | 0x014a SubIFDs                      |      LONG |        1 |           | 11756652
  STRUCTURE OF TIFF FILE (II): kb_medium_1_001.dng
   address |    tag                              |      type |    count |    offset | value
  11756654 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  11756666 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  11756678 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  11756690 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  11756702 | 0x0103 Compression                  |     SHORT |        1 |           | 1
