File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
15335938 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  16382090 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
15335950 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  16382174 | 90 30 30
15335962 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  15409874 |  ...
15335974 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2024_0217_121752_001.dng
File 1/1: fromback.zip_tmp/2024_1015_123011_001.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2024_1015_123011_001.dng
 address |    tag                              |      type |    count |    offset | value
 7667530 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
 7667542 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
 7667554 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
 7667566 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
 7667578 | 0x0103 Compression                  |     SHORT |        1 |           | 1
 7667590 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
 7667602 | 0x010f Make                         |     ASCII |        7 |   7668086 | ImBack
 7667614 | 0x0110 Model                        |     ASCII |        8 |   7668110 | ImB35mm
 7667626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
 7667638 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
 7667650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
 7667662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
 7667674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
 7667686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
 7667698 | 0x0131 Software                     |     ASCII |       29 |   7668118 | imbraw2dng.js V5.9.7_@_d_e_v
 7667710 | 0x0132 DateTime                     |     ASCII |       20 |   7668202 | 2024:10:15 12:30:11
 7667722 | 0x013b Artist                       |     ASCII |       23 |   7668242 | test creator debugging
 7667734 | 0x02bc XMLPacket                    |      BYTE |      556 |   7668266 | <?xpacket begin='...' id='W5M0Mp ...
 7667746 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
 7667758 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
 7667770 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668222 | 2024:10:15 12:30:11
 7667782 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668148 | 2024_1015_123011_001.raw,imbraw2 ...
 7667794 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667806 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667818 | 0xc614 UniqueCameraModel            |     ASCII |       15 |   7668094 | ImBack ImB35mm
 7667830 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667842 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8713970 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667854 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714042 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667866 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7668846 | 283842/300000 10/10 119855/300000
 7667878 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667890 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667902 | 0xc68b OriginalRawFileName          |      BYTE |       24 |   7668822 | 2024_1015_123011_001.raw
 7667914 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7668940 | Generic ImB conv profile Sig
 7667926 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7668910 | Generic ImB conv profile Sig
 7667938 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7668870 | Generic ImB
 7667950 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714258 | 90 30 1
 7667962 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7668970 |  ...
 7667974 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701370 |  ...
 7667986 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7733770 |  ...
 7667998 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668010 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7668882 | Stefan Hegny for ImBack CC0
 7668022 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714114 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668034 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714186 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668046 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714270 | 90 30 30
 7668058 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7741970 |  ...
 7668070 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2024_1015_123011_001.dng
File 1/1: fromback.zip_tmp/2027_0718_153011_001.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2027_0718_153011_001.dng
 address |    tag                              |      type |    count |    offset | value
 7667530 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
 7667542 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
 7667554 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
 7667566 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
 7667578 | 0x0103 Compression                  |     SHORT |        1 |           | 1
 7667590 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
 7667602 | 0x010f Make                         |     ASCII |        7 |   7668086 | ImBack
 7667614 | 0x0110 Model                        |     ASCII |        8 |   7668110 | ImB35mm
 7667626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
 7667638 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
 7667650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
 7667662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
 7667674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
 7667686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
 7667698 | 0x0131 Software                     |     ASCII |       29 |   7668118 | imbraw2dng.js V5.9.7_@_d_e_v
 7667710 | 0x0132 DateTime                     |     ASCII |       20 |   7668202 | 2027:07:18 15:30:11
 7667722 | 0x013b Artist                       |     ASCII |       23 |   7668242 | test creator debugging
 7667734 | 0x02bc XMLPacket                    |      BYTE |      556 |   7668266 | <?xpacket begin='...' id='W5M0Mp ...
 7667746 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
 7667758 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
 7667770 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668222 | 2027:07:18 15:30:11
 7667782 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668148 | 2027_0718_153011_001.raw,imbraw2 ...
 7667794 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667806 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667818 | 0xc614 UniqueCameraModel            |     ASCII |       15 |   7668094 | ImBack ImB35mm
 7667830 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667842 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8713970 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667854 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714042 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667866 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7668846 | 283842/300000 10/10 119855/300000
 7667878 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667890 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667902 | 0xc68b OriginalRawFileName          |      BYTE |       24 |   7668822 | 2027_0718_153011_001.raw
 7667914 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7668940 | Generic ImB conv profile Sig
 7667926 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7668910 | Generic ImB conv profile Sig
 7667938 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7668870 | Generic ImB
 7667950 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714258 | 90 30 1
 7667962 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7668970 |  ...
 7667974 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701370 |  ...
 7667986 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7733770 |  ...
 7667998 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668010 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7668882 | Stefan Hegny for ImBack CC0
 7668022 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714114 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668034 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714186 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668046 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714270 | 90 30 30
 7668058 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7741970 |  ...
 7668070 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END fromback.zip_tmp/2027_0718_153011_001.dng
File 1/1: fromback.zip_tmp/2029_0506_070809_001.dng
STRUCTURE OF TIFF FILE (II): fromback.zip_tmp/2029_0506_070809_001.dng
 address |    tag                              |      type |    count |    offset | value
30607498 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
30607510 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
30607522 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
30607534 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
30607546 | 0x0103 Compression                  |     SHORT |        1 |           | 1
30607558 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
30607570 | 0x010f Make                         |     ASCII |        7 |  30608078 | ImBack
30607582 | 0x0110 Model                        |     ASCII |        8 |  30608102 | Film35 
30607594 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
30607606 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
30607618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
30607630 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
30607642 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
30607654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
30607666 | 0x0131 Software                     |     ASCII |       29 |  30608110 | imbraw2dng.js V5.9.7_@_d_e_v
30607678 | 0x0132 DateTime                     |     ASCII |       20 |  30608194 | 2029:05:06 07:08:09
30607690 | 0x013b Artist                       |     ASCII |       23 |  30608234 | test creator debugging
30607702 | 0x02bc XMLPacket                    |      BYTE |      556 |  30608258 | <?xpacket begin='...' id='W5M0Mp ...
30607714 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
30607726 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
30607738 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  30608214 | 2029:05:06 07:08:09
30607750 | 0x9213 ImageHistory                 |     ASCII |       54 |  30608140 | 2029_0506_070809_001.raw,imbraw2 ...
30607762 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
30607774 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
30607786 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  30608086 | ImBack Film35 
30607798 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
30607810 | 0xc61a BlackLevel                   |     SHORT |        4 |  31654274 | 240 240 240 240
30607822 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
30607834 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  31653962 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
30607846 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  31654034 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
30607858 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  30608838 | 300000/300000 10/10 300000/300000
30607870 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
30607882 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
30607894 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  30608814 | 2029_0506_070809_001.raw
30607906 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  30608932 | Generic ImB conv profile Sig
30607918 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  30608902 | Generic ImB conv profile Sig
30607930 | 0xc6f8 ProfileName                  |     ASCII |       12 |  30608862 | Generic ImB
30607942 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  31654250 | 90 30 1
30607954 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  30608962 |  ...
30607966 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  30641362 |  ...
30607978 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  30673762 |  ...
30607990 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
30608002 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  30608874 | Stefan Hegny for ImBack CC0
30608014 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  31654106 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
