File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   41742 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     75310 |  ...
   41754 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    107710 |  ...
   41766 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41778 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     42822 | Stefan Hegny for ImBack CC0
   41790 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1088054 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41802 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1088126 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   41814 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1088222 | 2025-03-05T11:53:34.125Z
   41826 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1088210 | 90 30 30
   41838 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    115910 |  ...
   41850 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END historic_1.dng
File 1/1: html/2020_0211_213011_001 (1).dng
STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001 (1).dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45506 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45528 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45548 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45512 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45520 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       31 |     45554 | imbraw2dng.html V6.1.5_7c615c8
   45142 | 0x0132 DateTime                     |     ASCII |       20 |     45714 | 2020:02:11 21:30:11
   45154 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427442
  STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001 (1).dng
   address |    tag                              |      type |    count |    offset | value
  16427444 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427456 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427468 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427480 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427492 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427504 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427516 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1092018
  16427528 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16427540 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16427552 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427564 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427576 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427588 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16427600 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2020_0211_213011_001 (1).dng
   45166 | 0x02bc XMLPacket                    |      BYTE |      776 |     45754 | <?xpacket begin='...' id='W5M0Mp ...
   45178 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     45734 | 2020:02:11 21:30:11
   45190 | 0x9213 ImageHistory                 |     ASCII |       56 |     45586 | 2020_0211_213011_001.raw,imbraw2 ...
   45202 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45214 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45226 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     45536 | ImBack 35mm
   45238 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091680 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45250 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091752 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   45262 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46556 | 202986/300000 10/10 153732/300000
   45274 | 0xc634 DNGPrivateData               |      BYTE |       71 |     45642 | IMBACK.EU_SHY.2020_0211_213011_0 ...
   45286 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   45298 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   45310 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     46530 | 2020_0211_213011_001.raw
   45322 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     46650 | Generic ImB conv profile Sig
   45334 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     46620 | Generic ImB conv profile Sig
   45346 | 0xc6f8 ProfileName                  |     ASCII |       12 |     46580 | Generic ImB
   45358 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1091968 | 90 30 1
   45370 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     46680 |  ...
   45382 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     79080 |  ...
   45394 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    111480 |  ...
   45406 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   45418 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     46592 | Stefan Hegny for ImBack CC0
   45430 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1091824 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   45442 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1091896 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   45454 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1091992 | 2025-03-05T11:54:06.931Z
   45466 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1091980 | 90 30 30
   45478 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    119680 |  ...
   45490 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2020_0211_213011_001 (1).dng
File 1/1: html/2020_0211_213011_001 (2).dng
STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001 (2).dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45506 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45528 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45548 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45512 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45520 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       26 |     45554 | imbapp.htm V6.1.5_7c615c8
   45142 | 0x0132 DateTime                     |     ASCII |       20 |     45698 | 2020:02:11 21:30:11
   45154 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427416
  STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001 (2).dng
   address |    tag                              |      type |    count |    offset | value
  16427418 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427430 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427442 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427454 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427466 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427478 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427490 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1091992
  16427502 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16427514 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16427526 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427538 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427550 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427562 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16427574 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END html/2020_0211_213011_001 (2).dng
   45166 | 0x02bc XMLPacket                    |      BYTE |      766 |     45738 | <?xpacket begin='...' id='W5M0Mp ...
   45178 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     45718 | 2020:02:11 21:30:11
   45190 | 0x9213 ImageHistory                 |     ASCII |       51 |     45580 | 2020_0211_213011_001.raw,imbapp. ...
   45202 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45214 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45226 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     45536 | ImBack 35mm
   45238 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091654 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45250 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091726 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   45262 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46530 | 202986/300000 10/10 153732/300000
   45274 | 0xc634 DNGPrivateData               |      BYTE |       66 |     45632 | IMBACK.EU_SHY.2020_0211_213011_0 ...
   45286 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   45298 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   45310 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     46504 | 2020_0211_213011_001.raw
   45322 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     46624 | Generic ImB conv profile Sig
   45334 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     46594 | Generic ImB conv profile Sig
   45346 | 0xc6f8 ProfileName                  |     ASCII |       12 |     46554 | Generic ImB
   45358 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1091942 | 90 30 1
   45370 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     46654 |  ...
   45382 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     79054 |  ...
   45394 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    111454 |  ...
   45406 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   45418 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     46566 | Stefan Hegny for ImBack CC0
   45430 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1091798 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   45442 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1091870 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   45454 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1091966 | 2025-03-05T11:56:06.042Z
   45466 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1091954 | 90 30 30
   45478 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    119654 |  ...
   45490 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END html/2020_0211_213011_001 (2).dng
File 1/1: html/2020_0211_213011_001 (3).dng
STRUCTURE OF TIFF FILE (II): html/2020_0211_213011_001 (3).dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
